1. `CLAUDE.md` (409 lines, language: `markdown`, fileCategory: `docs`)
2. `composer.json` (136 lines, language: `json`, fileCategory: `config`)
3. `config/action-overflow.php` (14 lines, language: `php`, fileCategory: `code`)
4. `config/app.php` (126 lines, language: `php`, fileCategory: `code`)
5. `config/auth.php` (117 lines, language: `php`, fileCategory: `code`)
6. `config/backup.php` (383 lines, language: `php`, fileCategory: `code`)
7. `config/breadcrumbs.php` (75 lines, language: `php`, fileCategory: `code`)
8. `config/cache.php` (130 lines, language: `php`, fileCategory: `code`)
9. `config/database.php` (184 lines, language: `php`, fileCategory: `code`)
10. `config/debugbar.php` (410 lines, language: `php`, fileCategory: `code`)
11. `config/dependency-manager.php` (49 lines, language: `php`, fileCategory: `code`)
12. `config/filament-alert-box.php` (39 lines, language: `php`, fileCategory: `code`)
13. `config/filament-clear-cache.php` (22 lines, language: `php`, fileCategory: `code`)
14. `config/filament-countries.php` (17 lines, language: `php`, fileCategory: `code`)
15. `config/filament-easy-footer.php` (11 lines, language: `php`, fileCategory: `code`)
16. `config/filament-import-wizard.php` (68 lines, language: `php`, fileCategory: `code`)
17. `config/filament-shield.php` (268 lines, language: `php`, fileCategory: `code`)
18. `config/filament.php` (137 lines, language: `php`, fileCategory: `code`)
19. `config/filesystems.php` (87 lines, language: `php`, fileCategory: `code`)
20. `config/laravel-cookie-consent.php` (265 lines, language: `php`, fileCategory: `code`)
21. `config/logging.php` (132 lines, language: `php`, fileCategory: `code`)
22. `config/magellan.php` (60 lines, language: `php`, fileCategory: `code`)
23. `config/mail.php` (119 lines, language: `php`, fileCategory: `code`)
24. `config/permission.php` (202 lines, language: `php`, fileCategory: `code`)
25. `config/queue.php` (129 lines, language: `php`, fileCategory: `code`)
