1. `app/Filament/Resources/Users/Pages/ListUsers.php` (20 lines, language: `php`, fileCategory: `code`)
2. `app/Filament/Resources/Users/Schemas/UserForm.php` (225 lines, language: `php`, fileCategory: `code`)
3. `app/Filament/Resources/Users/Schemas/UserInfolist.php` (192 lines, language: `php`, fileCategory: `code`)
4. `app/Filament/Resources/Users/Tables/UsersTable.php` (106 lines, language: `php`, fileCategory: `code`)
5. `app/Filament/Resources/Users/UserResource.php` (66 lines, language: `php`, fileCategory: `code`)
6. `app/Filament/Widgets/CatalogueEnvironmentChart.php` (93 lines, language: `php`, fileCategory: `code`)
7. `app/Filament/Widgets/CatalogueStatsWidget.php` (98 lines, language: `php`, fileCategory: `code`)
8. `app/Filament/Widgets/MamiasInfoWidget.php` (21 lines, language: `php`, fileCategory: `code`)
9. `app/Filament/Widgets/PhylumByKingdomChart.php` (133 lines, language: `php`, fileCategory: `code`)
10. `app/Filament/Widgets/SpeciesByKingdomChart.php` (113 lines, language: `php`, fileCategory: `code`)
11. `app/Filament/Widgets/SpeciesByPhylumChart.php` (141 lines, language: `php`, fileCategory: `code`)
12. `app/Filament/Widgets/WormsFetchProgressWidget.php` (101 lines, language: `php`, fileCategory: `code`)
13. `app/Http/Controllers/Controller.php` (8 lines, language: `php`, fileCategory: `code`)
14. `app/Http/Middleware/RedirectIfNotPanelUser.php` (36 lines, language: `php`, fileCategory: `code`)
15. `app/Jobs/FetchEasinIdsJob.php` (131 lines, language: `php`, fileCategory: `code`)
16. `app/Jobs/FetchTaxaFromWormsJob.php` (124 lines, language: `php`, fileCategory: `code`)
17. `app/Listeners/TaxonImportCompletedListener.php` (93 lines, language: `php`, fileCategory: `code`)
18. `app/Livewire/ImportWizard.php` (56 lines, language: `php`, fileCategory: `code`)
19. `app/Livewire/MyReferences.php` (99 lines, language: `php`, fileCategory: `code`)
20. `app/Livewire/PublicProfile.php` (274 lines, language: `php`, fileCategory: `code`)
21. `app/Models/IntroEventRecord.php` (46 lines, language: `php`, fileCategory: `code`)
22. `app/Models/Literature.php` (116 lines, language: `php`, fileCategory: `code`)
23. `app/Models/PathwayRecord.php` (34 lines, language: `php`, fileCategory: `code`)
24. `app/Models/SubregionRecord.php` (28 lines, language: `php`, fileCategory: `code`)
25. `app/Models/Taxon.php` (98 lines, language: `php`, fileCategory: `code`)
