1. `app/Models/User.php` (177 lines, language: `php`, fileCategory: `code`)
2. `app/Notifications/NewLiteratureReferenceNotification.php` (50 lines, language: `php`, fileCategory: `code`)
3. `app/Observers/LiteratureObserver.php` (29 lines, language: `php`, fileCategory: `code`)
4. `app/Policies/CommandRunPolicy.php` (75 lines, language: `php`, fileCategory: `code`)
5. `app/Policies/IntroEventRecordPolicy.php` (75 lines, language: `php`, fileCategory: `code`)
6. `app/Policies/LiteraturePolicy.php` (75 lines, language: `php`, fileCategory: `code`)
7. `app/Policies/ResourceLockAuditPolicy.php` (75 lines, language: `php`, fileCategory: `code`)
8. `app/Policies/ResourceLockPolicy.php` (75 lines, language: `php`, fileCategory: `code`)
9. `app/Policies/RolePolicy.php` (75 lines, language: `php`, fileCategory: `code`)
10. `app/Policies/TaxonPolicy.php` (75 lines, language: `php`, fileCategory: `code`)
11. `app/Policies/UserPolicy.php` (72 lines, language: `php`, fileCategory: `code`)
12. `app/Providers/AppServiceProvider.php` (82 lines, language: `php`, fileCategory: `code`)
13. `app/Providers/Filament/MamiasPanelProvider.php` (263 lines, language: `php`, fileCategory: `code`)
14. `app/Services/DoiMetadataService.php` (107 lines, language: `php`, fileCategory: `code`)
15. `app/Services/EasinService.php` (44 lines, language: `php`, fileCategory: `code`)
16. `app/Services/TaxonNormalizer.php` (329 lines, language: `php`, fileCategory: `code`)
17. `app/Services/TaxonService.php` (486 lines, language: `php`, fileCategory: `code`)
18. `app/Services/TaxonStateHelper.php` (162 lines, language: `php`, fileCategory: `code`)
19. `app/Services/WhatsAppService.php` (129 lines, language: `php`, fileCategory: `code`)
20. `app/Services/WormsService.php` (311 lines, language: `php`, fileCategory: `code`)
21. `app/Support/FilamentAuthRedirect.php` (29 lines, language: `php`, fileCategory: `code`)
22. `artisan` (18 lines, language: `unknown`, fileCategory: `config`)
23. `boost.json` (23 lines, language: `json`, fileCategory: `config`)
24. `bootstrap/app.php` (24 lines, language: `php`, fileCategory: `code`)
25. `bootstrap/providers.php` (6 lines, language: `php`, fileCategory: `code`)
