1. `.gitattributes` (11 lines, language: `unknown`, fileCategory: `config`)
2. `.github/skills/debug-using-debugbar/SKILL.md` (102 lines, language: `markdown`, fileCategory: `docs`)
3. `.github/skills/laravel-best-practices/rules/advanced-queries.md` (106 lines, language: `markdown`, fileCategory: `docs`)
4. `.github/skills/laravel-best-practices/rules/architecture.md` (202 lines, language: `markdown`, fileCategory: `docs`)
5. `.github/skills/laravel-best-practices/rules/blade-views.md` (36 lines, language: `markdown`, fileCategory: `docs`)
6. `.github/skills/laravel-best-practices/rules/caching.md` (70 lines, language: `markdown`, fileCategory: `docs`)
7. `.github/skills/laravel-best-practices/rules/collections.md` (44 lines, language: `markdown`, fileCategory: `docs`)
8. `.github/skills/laravel-best-practices/rules/config.md` (73 lines, language: `markdown`, fileCategory: `docs`)
9. `.github/skills/laravel-best-practices/rules/db-performance.md` (192 lines, language: `markdown`, fileCategory: `docs`)
10. `.github/skills/laravel-best-practices/rules/eloquent.md` (148 lines, language: `markdown`, fileCategory: `docs`)
11. `.github/skills/laravel-best-practices/rules/error-handling.md` (72 lines, language: `markdown`, fileCategory: `docs`)
12. `.github/skills/laravel-best-practices/rules/events-notifications.md` (52 lines, language: `markdown`, fileCategory: `docs`)
13. `.github/skills/laravel-best-practices/rules/http-client.md` (160 lines, language: `markdown`, fileCategory: `docs`)
14. `.github/skills/laravel-best-practices/rules/mail.md` (27 lines, language: `markdown`, fileCategory: `docs`)
15. `.github/skills/laravel-best-practices/rules/migrations.md` (121 lines, language: `markdown`, fileCategory: `docs`)
16. `.github/skills/laravel-best-practices/rules/queue-jobs.md` (144 lines, language: `markdown`, fileCategory: `docs`)
17. `.github/skills/laravel-best-practices/rules/routing.md` (99 lines, language: `markdown`, fileCategory: `docs`)
18. `.github/skills/laravel-best-practices/rules/scheduling.md` (39 lines, language: `markdown`, fileCategory: `docs`)
19. `.github/skills/laravel-best-practices/rules/security.md` (198 lines, language: `markdown`, fileCategory: `docs`)
20. `.github/skills/laravel-best-practices/rules/style.md` (125 lines, language: `markdown`, fileCategory: `docs`)
21. `.github/skills/laravel-best-practices/rules/testing.md` (43 lines, language: `markdown`, fileCategory: `docs`)
22. `.github/skills/laravel-best-practices/rules/validation.md` (75 lines, language: `markdown`, fileCategory: `docs`)
23. `.github/skills/laravel-best-practices/SKILL.md` (190 lines, language: `markdown`, fileCategory: `docs`)
24. `.github/skills/pest-testing/SKILL.md` (166 lines, language: `markdown`, fileCategory: `docs`)
25. `.github/skills/tailwindcss-development/SKILL.md` (119 lines, language: `markdown`, fileCategory: `docs`)
