1. `config/schema-sentinel.php` (136 lines, language: `php`, fileCategory: `code`)
2. `config/services.php` (43 lines, language: `php`, fileCategory: `code`)
3. `config/session.php` (233 lines, language: `php`, fileCategory: `code`)
4. `database/factories/LiteratureFactory.php` (48 lines, language: `php`, fileCategory: `code`)
5. `database/factories/TaxonFactory.php` (53 lines, language: `php`, fileCategory: `code`)
6. `database/factories/UserFactory.php` (58 lines, language: `php`, fileCategory: `code`)
7. `database/migrations/0001_01_01_000000_create_users_table.php` (48 lines, language: `php`, fileCategory: `code`)
8. `database/migrations/0001_01_01_000001_create_cache_table.php` (34 lines, language: `php`, fileCategory: `code`)
9. `database/migrations/0001_01_01_000002_create_jobs_table.php` (56 lines, language: `php`, fileCategory: `code`)
10. `database/migrations/2022_12_14_083707_create_settings_table.php` (24 lines, language: `php`, fileCategory: `code`)
11. `database/migrations/2026_04_24_000000_add_profile_fields_to_users_table.php` (48 lines, language: `php`, fileCategory: `code`)
12. `database/migrations/2026_04_24_190713_create_notifications_table.php` (30 lines, language: `php`, fileCategory: `code`)
13. `database/migrations/2026_04_24_212314_create_permission_tables.php` (137 lines, language: `php`, fileCategory: `code`)
14. `database/migrations/2026_04_24_221444_create_health_tables.php` (35 lines, language: `php`, fileCategory: `code`)
15. `database/migrations/2026_04_24_222509_create_command_runs_table.php` (34 lines, language: `php`, fileCategory: `code`)
16. `database/migrations/2026_05_01_103946_enable_postgis_extension.php` (17 lines, language: `php`, fileCategory: `code`)
17. `database/migrations/2026_05_01_181808_create_taxas_table.php` (58 lines, language: `php`, fileCategory: `code`)
18. `database/migrations/2026_05_01_211656_1_create_import_sessions_table.php` (43 lines, language: `php`, fileCategory: `code`)
19. `database/migrations/2026_05_01_213323_create_literatures_table.php` (36 lines, language: `php`, fileCategory: `code`)
20. `database/migrations/2026_05_07_154253_create_resource_lock_table.php` (29 lines, language: `php`, fileCategory: `code`)
21. `database/migrations/2026_05_07_154254_create_resource_lock_audit_table.php` (31 lines, language: `php`, fileCategory: `code`)
22. `database/migrations/2026_05_07_155946_add_proposed_accepted_name_to_taxas_table.php` (29 lines, language: `php`, fileCategory: `code`)
23. `database/migrations/2026_05_08_144619_create_imports_table.php` (35 lines, language: `php`, fileCategory: `code`)
24. `database/migrations/2026_05_08_144620_create_exports_table.php` (35 lines, language: `php`, fileCategory: `code`)
25. `database/migrations/2026_05_08_144621_create_failed_import_rows_table.php` (30 lines, language: `php`, fileCategory: `code`)
