1. `database/migrations/2026_05_09_105305_add_soft_deletes_to_taxas_table.php` (27 lines, language: `php`, fileCategory: `code`)
2. `database/migrations/2026_05_10_230455_create_recycle_bin_items_table.php` (30 lines, language: `php`, fileCategory: `code`)
3. `database/migrations/2026_05_10_240537_create_intro_event_records_table.php` (36 lines, language: `php`, fileCategory: `code`)
4. `database/migrations/2026_05_10_250340_create_subregion_records_table.php` (34 lines, language: `php`, fileCategory: `code`)
5. `database/migrations/2026_05_10_250405_create_pathway_records_table.php` (35 lines, language: `php`, fileCategory: `code`)
6. `database/migrations/2026_05_14_132606_add_file_path_to_literatures_table.php~` (28 lines, language: `php~`, fileCategory: `code`)
7. `database/migrations/2026_05_14_141918_create_alert_box_settings.php` (11 lines, language: `php`, fileCategory: `code`)
8. `database/migrations/2026_05_16_115201_add_user_and_tenant_to_recycle_bin_items_table.php` (41 lines, language: `php`, fileCategory: `code`)
9. `database/migrations/2026_05_16_130000_update_intro_event_records_for_import_review.php` (24 lines, language: `php`, fileCategory: `code`)
10. `database/migrations/2026_05_16_131000_make_taxon_id_not_nullable_on_intro_event_records.php` (22 lines, language: `php`, fileCategory: `code`)
11. `database/migrations/2026_05_16_140000_make_literature_id_nullable_on_intro_event_records.php` (22 lines, language: `php`, fileCategory: `code`)
12. `database/seeders/DatabaseSeeder.php` (39 lines, language: `php`, fileCategory: `code`)
13. `database/seeders/RolesSeeder.php` (19 lines, language: `php`, fileCategory: `code`)
14. `package.json` (17 lines, language: `json`, fileCategory: `config`)
15. `phpunit.xml` (40 lines, language: `xml`, fileCategory: `config`)
16. `public/.htaccess` (25 lines, language: `unknown`, fileCategory: `config`)
17. `public/index.php` (20 lines, language: `php`, fileCategory: `code`)
18. `public/robots.txt` (2 lines, language: `txt`, fileCategory: `docs`)
19. `README.md` (69 lines, language: `markdown`, fileCategory: `docs`)
20. `rector.php` (22 lines, language: `php`, fileCategory: `code`)
21. `resources/css/app.css` (11 lines, language: `css`, fileCategory: `code`)
22. `resources/css/filament/mamias/theme.css` (121 lines, language: `css`, fileCategory: `code`)
23. `resources/js/app.js` (1 lines, language: `javascript`, fileCategory: `code`)
24. `resources/views/app.blade.php` (193 lines, language: `blade`, fileCategory: `markup`)
25. `resources/views/auth/empty-panel.blade.php` (114 lines, language: `blade`, fileCategory: `markup`)
