1. `resources/views/filament/forms/components/honeypot.blade.php` (31 lines, language: `blade`, fileCategory: `markup`)
2. `resources/views/filament/hooks/pending-references-alert.blade.php` (15 lines, language: `blade`, fileCategory: `markup`)
3. `resources/views/filament/pages/backup-manager.blade.php` (65 lines, language: `blade`, fileCategory: `markup`)
4. `resources/views/filament/widgets/mamias-info-widget.blade.php` (87 lines, language: `blade`, fileCategory: `markup`)
5. `resources/views/filament/widgets/worms-fetch-progress-widget.blade.php` (311 lines, language: `blade`, fileCategory: `markup`)
6. `resources/views/livewire/my-references.blade.php` (13 lines, language: `blade`, fileCategory: `markup`)
7. `resources/views/livewire/public-profile.blade.php` (33 lines, language: `blade`, fileCategory: `markup`)
8. `resources/views/mamias/about.blade.php` (14 lines, language: `blade`, fileCategory: `markup`)
9. `resources/views/mamias/home.blade.php` (239 lines, language: `blade`, fileCategory: `markup`)
10. `resources/views/partials/navbar.blade.php` (98 lines, language: `blade`, fileCategory: `markup`)
11. `resources/views/partials/usermenu.blade.php` (142 lines, language: `blade`, fileCategory: `markup`)
12. `routes/breadcrumbs.php` (33 lines, language: `php`, fileCategory: `code`)
13. `routes/console.php` (8 lines, language: `php`, fileCategory: `code`)
14. `routes/web.php` (33 lines, language: `php`, fileCategory: `code`)
15. `tests/Feature/ExampleTest.php` (7 lines, language: `php`, fileCategory: `code`)
16. `tests/Feature/FetchTaxaFromWormsJobTest.php` (80 lines, language: `php`, fileCategory: `code`)
17. `tests/Feature/IntroEventRecordImporterTest.php` (315 lines, language: `php`, fileCategory: `code`)
18. `tests/Feature/LiteratureAlertBoxTest.php` (63 lines, language: `php`, fileCategory: `code`)
19. `tests/Feature/LiteratureApprovalTest.php` (63 lines, language: `php`, fileCategory: `code`)
20. `tests/Feature/LiteratureNotificationTest.php` (86 lines, language: `php`, fileCategory: `code`)
21. `tests/Feature/LoginRouteTest.php` (28 lines, language: `php`, fileCategory: `code`)
22. `tests/Feature/MyReferencesTest.php` (136 lines, language: `php`, fileCategory: `code`)
23. `tests/Feature/TaxonFormTest.php` (137 lines, language: `php`, fileCategory: `code`)
24. `tests/Feature/TaxonSoftDeleteTest.php` (64 lines, language: `php`, fileCategory: `code`)
25. `tests/Feature/UserManagementExtendedTest.php` (210 lines, language: `php`, fileCategory: `code`)
