1. `.mcp.json` (12 lines, language: `json`, fileCategory: `config`)
2. `.npmrc` (2 lines, language: `unknown`, fileCategory: `config`)
3. `AGENTS.md` (409 lines, language: `markdown`, fileCategory: `docs`)
4. `app/Console/Commands/CreateFilamentUsersCommand.php` (81 lines, language: `php`, fileCategory: `code`)
5. `app/Console/Commands/DevDbSelfHealCommand.php` (42 lines, language: `php`, fileCategory: `code`)
6. `app/Enums/Catalogue_Status.php` (73 lines, language: `php`, fileCategory: `code`)
7. `app/Enums/CbdPathwayCategory.php` (27 lines, language: `php`, fileCategory: `code`)
8. `app/Enums/CbdPathwaySubcategory.php` (64 lines, language: `php`, fileCategory: `code`)
9. `app/Enums/DataQuality.php` (40 lines, language: `php`, fileCategory: `code`)
10. `app/Enums/Environment.php` (91 lines, language: `php`, fileCategory: `code`)
11. `app/Enums/EstablishmentStatus.php` (56 lines, language: `php`, fileCategory: `code`)
12. `app/Enums/LiteratureStatus.php` (41 lines, language: `php`, fileCategory: `code`)
13. `app/Enums/LiteratureType.php` (37 lines, language: `php`, fileCategory: `code`)
14. `app/Enums/NisStatus.php` (47 lines, language: `php`, fileCategory: `code`)
15. `app/Enums/PathwayType.php` (19 lines, language: `php`, fileCategory: `code`)
16. `app/Enums/Subregion.php` (40 lines, language: `php`, fileCategory: `code`)
17. `app/Enums/Worms_Status.php` (93 lines, language: `php`, fileCategory: `code`)
18. `app/Filament/Auth/Responses/EmailVerificationResponse.php` (20 lines, language: `php`, fileCategory: `code`)
19. `app/Filament/Auth/Responses/LoginResponse.php` (20 lines, language: `php`, fileCategory: `code`)
20. `app/Filament/Auth/Responses/RegistrationResponse.php` (20 lines, language: `php`, fileCategory: `code`)
21. `app/Filament/Forms/Components/Honeypot.php` (36 lines, language: `php`, fileCategory: `code`)
22. `app/Filament/Imports/IntroEventRecordImporter.php` (249 lines, language: `php`, fileCategory: `code`)
23. `app/Filament/Imports/TaxonImporter.php` (83 lines, language: `php`, fileCategory: `code`)
24. `app/Filament/Pages/Auth/EmailVerificationPrompt.php` (13 lines, language: `php`, fileCategory: `code`)
25. `app/Filament/Pages/Auth/Login.php` (28 lines, language: `php`, fileCategory: `code`)
