1. `app/Filament/Pages/Auth/Register.php` (111 lines, language: `php`, fileCategory: `code`)
2. `app/Filament/Pages/BackupManager.php` (389 lines, language: `php`, fileCategory: `code`)
3. `app/Filament/Pages/Dashboard.php` (54 lines, language: `php`, fileCategory: `code`)
4. `app/Filament/Pages/HealthCheckResults.php` (22 lines, language: `php`, fileCategory: `code`)
5. `app/Filament/Resources/IntroEventRecords/IntroEventRecordResource.php` (62 lines, language: `php`, fileCategory: `code`)
6. `app/Filament/Resources/IntroEventRecords/Pages/CreateIntroEventRecord.php` (11 lines, language: `php`, fileCategory: `code`)
7. `app/Filament/Resources/IntroEventRecords/Pages/EditIntroEventRecord.php` (19 lines, language: `php`, fileCategory: `code`)
8. `app/Filament/Resources/IntroEventRecords/Pages/ListIntroEventRecords.php` (86 lines, language: `php`, fileCategory: `code`)
9. `app/Filament/Resources/IntroEventRecords/Schemas/IntroEventRecordForm.php` (176 lines, language: `php`, fileCategory: `code`)
10. `app/Filament/Resources/IntroEventRecords/Tables/IntroEventRecordsTable.php` (88 lines, language: `php`, fileCategory: `code`)
11. `app/Filament/Resources/Literatures/LiteratureResource.php` (58 lines, language: `php`, fileCategory: `code`)
12. `app/Filament/Resources/Literatures/Pages/CreateLiterature.php` (17 lines, language: `php`, fileCategory: `code`)
13. `app/Filament/Resources/Literatures/Pages/EditLiterature.php` (24 lines, language: `php`, fileCategory: `code`)
14. `app/Filament/Resources/Literatures/Pages/ListLiteratures.php` (37 lines, language: `php`, fileCategory: `code`)
15. `app/Filament/Resources/Literatures/Schemas/LiteratureForm.php` (192 lines, language: `php`, fileCategory: `code`)
16. `app/Filament/Resources/Literatures/Tables/LiteraturesTable.php` (145 lines, language: `php`, fileCategory: `code`)
17. `app/Filament/Resources/Taxons/Pages/CreateTaxon.php` (38 lines, language: `php`, fileCategory: `code`)
18. `app/Filament/Resources/Taxons/Pages/EditTaxon.php` (51 lines, language: `php`, fileCategory: `code`)
19. `app/Filament/Resources/Taxons/Pages/ListTaxons.php` (102 lines, language: `php`, fileCategory: `code`)
20. `app/Filament/Resources/Taxons/Schemas/TaxonForm.php` (341 lines, language: `php`, fileCategory: `code`)
21. `app/Filament/Resources/Taxons/Schemas/TaxonInfolist.php` (246 lines, language: `php`, fileCategory: `code`)
22. `app/Filament/Resources/Taxons/Tables/TaxonTable.php` (464 lines, language: `php`, fileCategory: `code`)
23. `app/Filament/Resources/Taxons/TaxonResource.php` (74 lines, language: `php`, fileCategory: `code`)
24. `app/Filament/Resources/Users/Pages/CreateUser.php` (21 lines, language: `php`, fileCategory: `code`)
25. `app/Filament/Resources/Users/Pages/EditUser.php` (29 lines, language: `php`, fileCategory: `code`)
